
> b2bsa-app@0.1.0 knip
> knip --config configs/knip.json

Unused exports (27)
ABOUT_VISION_SPOTLIGHT            src/content/about-us/content.ts:35:14                                                 
ABOUT_PRESENCE                    src/content/about-us/content.ts:49:21                                                 
BLOG_HERO                         src/content/blogs/content.ts:66:21                                                    
PPC_CAPABILITIES                  src/content/services/digital-marketing/performance-marketing/content.ts:9:14          
PPC_CAPABILITIES_FEATURES         src/content/services/digital-marketing/performance-marketing/content.ts:14:14         
PPC_INDUSTRIES                    src/content/services/digital-marketing/performance-marketing/content.ts:16:14         
PPC_INDUSTRIES_FEATURES           src/content/services/digital-marketing/performance-marketing/content.ts:21:14         
PPC_CAMPAIGNS                     src/content/services/digital-marketing/performance-marketing/content.ts:29:21         
PPC_RELATED_SERVICES              src/content/services/digital-marketing/performance-marketing/content.ts:36:21         
SEO_CAPABILITIES                  src/content/services/digital-marketing/seo-services/content.ts:9:14                   
SEO_CAPABILITIES_FEATURES         src/content/services/digital-marketing/seo-services/content.ts:14:14                  
SEO_INDUSTRIES                    src/content/services/digital-marketing/seo-services/content.ts:16:14                  
SEO_INDUSTRIES_FEATURES           src/content/services/digital-marketing/seo-services/content.ts:21:14                  
SEO_CAMPAIGNS                     src/content/services/digital-marketing/seo-services/content.ts:29:21                  
SEO_RELATED_SERVICES              src/content/services/digital-marketing/seo-services/content.ts:36:21                  
CORP_NETWORKING_PROOF_BAR         …/content/services/global-event-solutions/corporate-networking-events/content.ts:15:14
CORPORATE_VIDEO_CASE_STUDIES      src/content/services/media-production/corporate-video-production/content.ts:13:14     
LIVE_STREAMING_PROOF_BAR          src/content/services/media-production/event-live-streaming-services/content.ts:11:14  
LIVE_STREAMING_CASE_STUDIES       src/content/services/media-production/event-live-streaming-services/content.ts:16:14  
VIRTUAL_VIDEO_PROOF_BAR           src/content/services/media-production/virtual-video-production/content.ts:25:21       
BOOTH_HOSTESS_PROOF_BAR           src/content/services/tradeshow-booth-solutions/booth-hostess-services/content.ts:12:14
BOOTH_HOSTESS_INDUSTRIES_SECTION  src/content/services/tradeshow-booth-solutions/booth-hostess-services/content.ts:22:14
EVENT_LOGISTICS_PROOF_BAR         …/content/services/tradeshow-booth-solutions/booth-logistics-services/content.ts:12:14
DEFAULT_PAGE_SIZE                 src/lib/pagination.ts:1:14                                                            
getPaginationPageCount            src/lib/pagination.ts:3:14                                                            
clampPaginationPage               src/lib/pagination.ts:11:14                                                           
getPaginationItems                src/lib/pagination.ts:19:14                                                           
Unused exported types (1)
LiveStreamProjectItem  interface  src/components/sections/LiveStreamProjects.tsx:11:18
